	index	X	Y	address	query_id	placekey	where_pk_7	violations_within_1100_meters
0	2	-83.209318776	42.415134218	16881 ASBURY PARK	2	23d@63v-458-gx5	@63v-458-g	3
1	4	-83.0740138319999	42.3469416950001	4158 LINCOLN	4	234@63v-48v-33q	@63v-48v-3	1
2	5	-83.093178302	42.3902148540001	724 BURLINGAME	5	0mq2cw56br@63v-44v-59f	@63v-44v-5	154
3	8	-83.218098974	42.4166317090001	17167 FENMORE	8	22m@63v-4jt-s89	@63v-4jt-s	1
4	16	-83.2159768	42.41655625	17161 HARLOW	16	22f@63v-4jt-qs5	@63v-4jt-q	1
5	17	-83.03837736	42.428812076	18450 MT ELLIOTT	17	229@63v-4b3-wff	@63v-4b3-w	1
6	18	-83.087029811	42.31416038	4070 W FORT	18	0ntqb4ulmp@63v-44v-59f	@63v-44v-5	154
7	20	-83.194698895	42.4025411420001	15338 SUSSEX	20	22r@63v-4jw-b49	@63v-4jw-b	2
8	29	-83.0790828999999	42.3745258500001	120 SEWARD 15/201	29	0ghnj6irg2@63v-44v-59f	@63v-44v-5	154
9	34	-83.129596154	42.3065029140001	8420 CAHALAN	34	22w@63v-4jb-nqz	@63v-4jb-n	2
10	45	-83.0780814409999	42.389045933	511 ARDEN PARK	45	0x725tnj5z@63v-44v-59f	@63v-44v-5	154
11	54	-83.0790828999999	42.3745258500001	120 SEWARD 15/201	54	0ghnj6irg2@63v-44v-59f	@63v-44v-5	154
12	57	-83.2818707499999	42.4135589000001	16916 FENTON	57	229@63v-4cb-5pv	@63v-4cb-5	1
13	58	-83.118678668	42.325833527	3425 GILBERT	58	0pfccx4jdb@63v-44v-59f	@63v-44v-5	154
14	60	-83.12228384	42.397263217	2441 LABELLE	60	22s@63v-4j2-6p9	@63v-4j2-6	1
15	61	-83.1227464529999	42.397524823	2456 LABELLE	61	22h@63v-4j2-6zf	@63v-4j2-6	1
16	62	-83.227565016	42.3381273460001	6450 PIEDMONT	62	22n@63v-4g6-5zz	@63v-4g6-5	1
17	64	-83.122418168	42.355295617	5066 ALLENDALE	64	23s@63v-4jd-c5z	@63v-4jd-c	3
18	68	-82.950284604	42.4154938090001	10335 WHITTIER	68	225@63v-48x-bzf	@63v-48x-b	1
19	71	-83.122517031	42.3552582840001	5072 ALLENDALE	71	23t@63v-4jd-c5z	@63v-4jd-c	3
20	72	-83.1800569979999	42.4403897020001	20041 HARTWELL	72	23h@63v-453-fcq	@63v-453-f	1
21	75	-83.105640514	42.4190665770001	17400 WOODWARD AVE	75	037vx33xjt@63v-44v-59f	@63v-44v-5	154
22	78	-83.2347417299999	42.4046080620001	15710 AUBURN	78	7fw@63t-wzd-6kz	@63t-wzd-6	2
23	83			16300 PLYMOUTH	83	222@63v-4g9-bc5	@63v-4g9-b	1
24	85	-82.9479924409999	42.36945296	771 ABERTON AVE 65	85	222@63v-47h-mhq	@63v-47h-m	1
25	89	-83.073309066	42.446295106	20483 MITCHELL	89	225@63v-464-d9z	@63v-464-d	1
26	91	-83.0780814409999	42.389045933	511 ARDEN PARK	91	0x725tnj5z@63v-44v-59f	@63v-44v-5	154
27	92	-83.0790828999999	42.3745258500001	120 SEWARD 15/201	92	0ghnj6irg2@63v-44v-59f	@63v-44v-5	154
28	96	-83.217935978	42.3554019440001	8475 ASHTON	96	22r@63v-4gc-fmk	@63v-4gc-f	5
29	101	-83.142324192	42.3830161180001	12728 MONICA	101	233@63v-4ht-pvz	@63v-4ht-p	2
30	102	-83.138775197	42.3351294780001	5445 PROCTOR	102	0bc5vsgwl6@63v-44v-59f	@63v-44v-5	154
31	108	-83.155094606	42.430019122	18924 CHERRYLAWN	108	229@63v-455-p5f	@63v-455-p	1
